Turing, Alan Mathison
Courcelle-Seneuil, Jean-Léopold
Guilhot, Nicolas
Zuleta, Estanislao
nil
Sbarbaro, Pietro
Liesse, André
Hudson, Michael Huckleberry
Garnier, Joseph
Bello, Juan
Proudhon, Pierre Joseph
Ravix, Joël
Mangin, Arthur
Saint-Girons
Gide, Charles
Delalande, Nicolas
Carlisle, David
Villermé, Louis René
Halévy, Élie
Lastarria, José Victorino
Rivera Cusicanqui, Silvia
Salvá, Melchor
Pocock, John
Kohm, Markus,Neukman, Frank,Kielhorn, Axel
Kohm, Markus
Neukman, Frank
Kielhorn, Axel
Charle, Christophe
Corbin, Alain
Arango Mejía, Gabriel
Jean-Léopold
Courcelle-Seneuil
Flórez de Ocariz, Juan
Jaramillo Mejía, William
Robertson, Will
Oberdiek, Heiko
Rahtz, Sebastian
Duque Botero, Guillermo
Cuz, Potter
Charette, François
Roucariès, Bastien
Reutenauer, Arthur
Spitzmüller, Jürgen
Freire de Souza, Jessé José
Gonnard, René
Duque de Estrada, Juan
Mihaylova, Stefka
Schwartz, Antoine
Grignon, Henri-Fraçois
Grignon, Henri Fraçois
Kelleran
Jean-Gustave
de Kérallain, René
Muniz Duarte, Loipa
Rivera Carreño, Carlos Alberto
Pestre, Dominique
Düppe, Till
Bloor, David
La Torre Merino, José Luis
Juárez Valero, Eduardo
Navarro Bonilla, Diego
Silva Prada, Natalia
Guichard, Éric
Université Lumière Lyon 2
Ministerio de Educación Nacional
École doctorale 486 SEG
Triangle - UMR 5206
Archivo Histórico de Antioquia
France Diplomatie
Fitzpatrick, Robert
Favet-Rabot, Cécile
Springer
Rochelle-Newall, Emma
Diallo, Mamadou
Brunet, Sandrine
Cour des comptes
Acollas, René
Vial, Wenceslao
Thuillier, Guy
do Rosário Grossinho, Maria
Bismans, Francis
Istria, Paul
Netto, José Paulo
Le Mée, René
Fierro Pezo, Eduardo Esteban
Encina, Francisco Antonio
Ross Edwards, Agustín
Nazer Ahumada, Ricardo
Colin-Jaeger, Nathanaël
Ministerio da Fazendo do Brasil
Ministerio da Fazenda do Brasil
von Bueltzingsloewen, Isabelle
Zozaya Montes, Leonor
Masgnaud, Francis
Thévenin, Jean Jacques
Couchard, Martial
Vicuña Mackenna, Benjamín
Ambassade de France en Colombie
República de Colombia
Campus France Colombie
Colfondos
Association Charles Gide
Nam, Soojin
Kim, Dohyun
Iasi, Mario Luis
Dirección de impuestos y aduanas nacionales
République française
Rémy, Philippe
Sourioux, J. L.
Hagen, Wolfgang
Guerlain, Laetitia
Le Van-Lemesle, Lucette
de Curzon, Alfred
Bienvenu, Jean-Jacques
Pouthier, Tristan
Archives nationales de France
Lyon-Caen, Charles
Villey, Edmond
Briones, Ignacio
Colpensiones
Jannach, Hubert
Korb, Richard Alan
Lewis, Michael
Bensaïd, Daniel
Arredondo Maldonado, Fredy Alonso
Weisbein, Julien
Embajada de Francia en Colombia
Ministerio de transporte
Université de Lyon
Mejía, Luis Fernando
Registraduría nacional
Suprinyak, Carlos Eduardo
Bancolombia
Bidet, Alexandra
Boutet, Manuel
Le Bianic, Thomas
Minh Fleury, Odette
Palazzo, Camille
Rot, Gwenaele
Boeglin, Martha
Bracco, Fabrizio
Le Monde diplomatique
Harvey, David
ARUS
Superintendencia de notariado y registro
Flores Montenegro, Andrea
Jaimovich Busel, Dany
Démier, Francis
Sater, William Frederick
Baudrier, P.
Engels, Friedrich
Antunes, Ricardo
Fortich, Jonathan
de Calasans Melo Andrade, Diogo
Leroux, Robert
Lefebvre, Jean-Pierre
Charitonidou, Marianna
Zimmermann, Bénédicte
Werner, Michael
Broder, Albert
Vogel, Lise
Manifesto do Coletivo Combahee River
Simões Gomes, Leticia and Pereira, Stefania
Coletivo Combahee River
Fernandes, Vinícius
Esquenazi, Arelys
de Cássia Godoi Moraes, Lívia
Fernandes, Vinícius
Esquenazi, Arelys
Rivera Carreño, Juan Felipe
Schumpeter, Elizabeth Boody
Pagnerre, Louis-Antoine
Duclerc, Eugène
Wray, Larry Randall
Lyotard, Corinne
Simões Gomes, Leticia
Pereira, Stefania
Schneider, Nélio
Zilci, Sonia
Guillaumin, Gilbert-Urbain
Lopes, Magda
Perlman, Mark
Plehwe, Dieter
Walpen, Bernhard
Neunhöffer, Gisela
Carroll, William
Carson, Colin
Somefun, Koye
Gatti, Domenico Delli
Gallegati, Mauro
Kirman, Alan
Drouin-Keith, Kathy
Cavieres, Eduardo
Rengifo, Francisco
Kaiser, Axel
Tully, James
Hofmann, Dominik
Alcaldía de Medellín
Delwaide, Henri
Kuehn, Manfred
Chevallier, Stéphane
Chauviré, Christiane
Jiménez, Isabel
Grespan, Jorge
École doctorale 483
École doctorale 486 - Sciences économiques gestion
Gautier, Claude
IRN Registo
Ramírez Sanín, Maria Paulina
Laboratorio Clínico Hematológico
Ministère de la Justice de France
Rivera Suárez, Carlos Alberto
Rivera Carreño, Andrea Carolina
Schwarz, Roberto
Annino, Antonio
Castro Ruz, Fidel
Illich, Iván
Carvalho, João
Vasconcelos, Euclides
Landi, Gabriel
Werneck Sodré, Nelson
Kime, Philip
Wemheuer, Moritz
Lehman, Philipp
de Huici, María del Carmen
Peart, Sandra
Levy, David
Urzúa, Pedro
Martner, Daniel
Solano, Andrés Felipe
Alizadeh, Hamid
Morley, Daniel
Villalobos Rivera, Sergio
Zaldívar, Paula
Rengifo, Francisca
Ponce de León, Macarena
Serrano, Sol
Bitard, Adolphe
Schmidt, Johannes
Febbrajo, Alberto
Corsi, Giancarlo
Meschede, Friedrich
Nassehi, Armin
Jahraus, Oliver
Cevolini, Alberto
Gitelman, Lisa
Marcrum II, Charles
Vogeler, Georg
Zimmer, Sebastian
Gödel, Martina
Strittmatter, Ellen
Gfrereis, Heike
Undisciplined
Nicourd, Sandrine
Dubar, Claude
Réau, Bertrand
Pinçon-Charlot, Monique
Pinçon, Michel
Palme, Mikael
Comunidade Israelita de Lisboa
Locke, John
Toinard, Nicolas
Blair, Ann
Nakládalová, Iveta
Baier, Horst
Kepplinger, Hans Mathias
Reumann Kurt
Dussard, Hippolyte
Johnson, Nathan
Harris, Robert Alan
Martin, Steve
Forsyth, Mark
Humes, James
Palmer, Austin
Carrilho, Manuel Maria
Meyer, Michel
Bianchini, Victor
Waring, Stephen
Crochemore, Gilles
Dupont de Bussac, Jacques François
Marchais, André Louis Agustin
Fabas, Théodore
Gosselin, Ronald
Grand-Carteret, John
Baune, Eugène
Flocon, Ferdinand
Grandménil, Silas-René-Pierre
Viardot, Louis
Sand, George
Leroux, Pierre
Weil, Georges
Bucquet, Édouard
Reynaud, Jean
Besomi, Daniele
Coste, Clément
Niort, Jean-François
Thoré, Théophile
